event_id,player,rank,score,omwp,gwp,ogwp,eliminated
12845687,vini_torres,20,12,0.58844,0.55556,0.51423,True
12845687,qbturtle15,6,15,0.67347,0.625,0.59309,False
12845687,MrFuinha,8,15,0.61905,0.64706,0.55535,False
12845687,Mikhathara1994,29,9,0.58776,0.5,0.51777,True
12845687,Nulyan,16,12,0.68027,0.55,0.60275,True
12845687,jessy_samek,28,12,0.45442,0.52941,0.44359,True
12845687,cicciogire,4,18,0.58844,0.66667,0.5604,False
12845687,darkuna,14,15,0.49932,0.64706,0.50361,True
12845687,Ixidor29,26,12,0.46258,0.55556,0.46905,True
12845687,ls149950,13,15,0.55102,0.63158,0.53367,True
12845687,AoFTW,22,12,0.54354,0.5625,0.51721,True
12845687,Beicodegeia,25,12,0.48571,0.55556,0.48395,True
12845687,maribves,31,9,0.51293,0.47059,0.46946,True
12845687,LuffyDoChapeuDePalha,5,18,0.56463,0.65,0.53446,False
12845687,seasonofmists,11,15,0.57415,0.66667,0.53382,True
12845687,A_AdeptoTerra,19,12,0.59864,0.5,0.57418,True
12845687,broers_,10,15,0.57823,0.64706,0.53271,True
12845687,ziofrancone,1,18,0.66939,0.70588,0.60986,False
12845687,Hamuda,23,12,0.54014,0.52632,0.51174,True
12845687,SaculSueahtam,9,15,0.60408,0.75,0.53671,True
12845687,newbarola,7,15,0.62585,0.64706,0.57242,False
12845687,vikizin,12,15,0.56054,0.70588,0.50035,True
12845687,StefanoJRS,30,9,0.53061,0.5,0.51245,True
12845687,QueMario,21,12,0.58435,0.58824,0.50828,True
12845687,LEANDROFLORESTA,15,15,0.4517,0.55556,0.47455,True
12845687,3draw_TANO,18,12,0.60884,0.5,0.56376,True
12845687,_blaze66,17,12,0.61225,0.5,0.57406,True
12845687,Luminati,24,12,0.53061,0.55556,0.53652,True
12845687,MisterTwin,32,9,0.51111,0.5625,0.47605,True
12845687,AlessandroPiraccini,2,18,0.63946,0.61905,0.57309,False
12845687,Infinitalove,3,18,0.60816,0.68421,0.56193,False
12845687,Pleitegeier,27,12,0.45918,0.47368,0.48927,True
12845668,vini_torres,7,12,0.66667,0.6,0.60512,False
12845668,Kirblinxy,20,9,0.55556,0.5,0.53493,True
12845668,discoverN,8,12,0.56667,0.64286,0.52827,False
12845668,PR0boszcz,15,9,0.6,0.5,0.5624,True
12845668,Niederschatten,2,15,0.63889,0.64706,0.56262,False
12845668,oskiyaa,32,6,0.52778,0.28571,0.53194,True
12845668,hetare_ane,26,9,0.41667,0.5,0.44777,True
12845668,cicciogire,1,18,0.63889,0.8,0.53852,False
12845668,Jinjaa,3,15,0.62222,0.6875,0.56975,False
12845668,MatheusPonciano,6,12,0.66667,0.625,0.57157,False
12845668,manjyui,16,9,0.58333,0.46667,0.52116,True
12845668,-Nicolo-,23,9,0.5,0.5,0.49603,True
12845668,Prague,21,9,0.55556,0.5,0.50426,True
12845668,LuffyDoChapeuDePalha,11,12,0.52778,0.57143,0.53304,True
12845668,ninstitute,18,9,0.55556,0.53333,0.49385,True
12845668,__Noob__,13,12,0.5,0.63636,0.48667,True
12845668,Lollopollo2001,22,9,0.52778,0.5,0.51581,True
12845668,mrman12136,12,12,0.5,0.66667,0.4874,True
12845668,John1111,28,6,0.63333,0.42857,0.54965,True
12845668,Protean_Hulk,30,6,0.55556,0.42857,0.53502,True
12845668,newbarola,5,15,0.45556,0.64706,0.45664,False
12845668,Terracotta99,31,6,0.53333,0.46667,0.49917,True
12845668,DarioSmp,24,9,0.44444,0.53846,0.44921,True
12845668,Purgatory_01,25,9,0.41667,0.57143,0.43254,True
12845668,manohito,29,6,0.58334,0.42857,0.5588,True
12845668,hasetaku0709,14,12,0.44444,0.5625,0.47886,True
12845668,Thn,19,9,0.55556,0.5,0.5574,True
12845668,ChaoticMTG,4,15,0.61111,0.625,0.57242,False
12845668,_blaze66,10,12,0.55555,0.58824,0.52927,True
12845668,_Chamytinho_,17,9,0.56667,0.4375,0.5381,True
12845668,AlessandroPiraccini,9,12,0.55556,0.6,0.55874,True
12845668,PNascimento,27,9,0.41667,0.46154,0.44474,True
12845653,pokerswizard,16,12,0.65986,0.52632,0.60439,True
12845653,vini_torres,14,15,0.53061,0.73333,0.50975,True
12845653,McWinSauce,20,12,0.53061,0.58824,0.53147,True
12845653,Mikhathara1994,5,15,0.64286,0.57143,0.58324,False
12845653,teasdale,25,12,0.5,0.47059,0.51284,True
12845653,jessy_samek,24,12,0.50318,0.6,0.49032,True
12845653,discoverN,11,15,0.56803,0.61111,0.56168,True
12845653,TSPJendrek,2,18,0.66327,0.68421,0.60729,False
12845653,Ixidor29,10,15,0.57483,0.61111,0.54148,True
12845653,MatheusPonciano,30,12,0.44898,0.55556,0.41649,True
12845653,Shiib,31,12,0.40816,0.52941,0.41638,True
12845653,yahakara,27,12,0.47959,0.61111,0.4757,True
12845653,LuffyDoChapeuDePalha,15,15,0.5068,0.64706,0.5036,True
12845653,Guii_Machado,7,15,0.59864,0.64706,0.56751,False
12845653,__Noob__,9,15,0.58503,0.64706,0.52655,False
12845653,Walker735,4,15,0.72109,0.64706,0.62984,False
12845653,ziofrancone,23,12,0.5068,0.61111,0.49021,True
12845653,Hamuda,26,12,0.4966,0.55556,0.45962,True
12845653,SaculSueahtam,17,12,0.63265,0.64706,0.55526,True
12845653,yuxiaoyu,12,15,0.55782,0.61111,0.54443,True
12845653,jackie42005,22,12,0.50794,0.55556,0.48984,True
12845653,Mokemi,28,12,0.47619,0.5625,0.46403,True
12845653,ChaoticMTG,1,21,0.59864,0.875,0.52947,False
12845653,_blaze66,29,12,0.45578,0.52941,0.4578,True
12845653,Digital_Fiakka,19,12,0.57823,0.5,0.51574,True
12845653,Luminati,8,15,0.59864,0.61111,0.55811,False
12845653,wabodabo,3,18,0.62245,0.68421,0.58119,False
12845653,MisterTwin,32,9,0.63946,0.44444,0.61384,True
12845653,wolf777,21,12,0.52993,0.5625,0.4978,True
12845653,Lamela,18,12,0.61225,0.5,0.58293,True
12845653,Denisevich,6,15,0.61905,0.61111,0.55374,True
12845653,LydiaTheHuman,13,15,0.53742,0.63158,0.50099,True
12845643,vini_torres,3,15,0.61111,0.84615,0.55335,False
12845643,sai199orz,7,12,0.59445,0.64286,0.60995,False
12845643,giggimille,27,9,0.41667,0.5625,0.41091,True
12845643,TSPJendrek,6,15,0.52778,0.71429,0.52212,False
12845643,Heisen01,24,9,0.52778,0.42857,0.52679,True
12845643,Shiib,2,15,0.63889,0.6875,0.59923,False
12845643,JuaKi,17,9,0.66667,0.4,0.61265,True
12845643,Beicodegeia,22,9,0.58333,0.46667,0.54911,True
12845643,LuffyDoChapeuDePalha,11,12,0.53889,0.66667,0.49428,True
12845643,seasonofmists,1,18,0.63889,0.8,0.57363,False
12845643,__Noob__,8,12,0.56667,0.57143,0.55076,False
12845643,Lollopollo2001,19,9,0.63889,0.5,0.5881,True
12845643,Shadowz2005,16,12,0.38889,0.57143,0.41012,True
12845643,Walker735,12,12,0.52778,0.66667,0.4995,True
12845643,MixolydianMagus,18,9,0.63889,0.5,0.61012,True
12845643,ziofrancone,32,6,0.53333,0.45455,0.53036,True
12845643,newbarola,29,6,0.58333,0.4,0.56595,True
12845643,Brasatore,30,6,0.55556,0.42857,0.51641,True
12845643,LabroNico,15,12,0.38889,0.64286,0.40621,True
12845643,boom_bust,21,9,0.58333,0.5625,0.53155,True
12845643,SpockVidaLoka,10,12,0.55556,0.6,0.52045,True
12845643,Yugi_Muto,14,12,0.44444,0.5625,0.45518,True
12845643,jackie42005,28,6,0.6,0.38462,0.57673,True
12845643,Pafru,5,15,0.55556,0.66667,0.55214,False
12845643,PedraStone,20,9,0.61111,0.53846,0.56034,True
12845643,fazparte,31,6,0.55556,0.4,0.53602,True
12845643,_blaze66,26,9,0.44444,0.5,0.45983,True
12845643,Luminati,9,12,0.55556,0.69231,0.53407,True
12845643,kuldothared,4,15,0.61111,0.61111,0.59576,False
12845643,PNascimento,23,9,0.52778,0.46154,0.50269,True
12845643,Syns,13,12,0.44444,0.64286,0.42698,True
12845643,ZadokAllen,25,9,0.47222,0.5,0.46982,True
12845631,saidin.raken,31,0,0.66667,0.0,0.5625,True
12845631,vini_torres,6,12,0.58333,0.58824,0.60052,False
12845631,Carlinhos_Jund,21,6,0.48333,0.4,0.53167,True
12845631,Capitano_CL,16,9,0.5,0.5,0.51587,True
12845631,Sarlanga,28,3,0.47222,0.26667,0.48492,True
12845631,Suchiha,12,12,0.5,0.5625,0.48691,True
12845631,HoldTheElle,20,6,0.5,0.35714,0.53869,True
12845631,MisterAsiago,19,6,0.53333,0.5,0.48,True
12845631,Beicodegeia,8,12,0.55555,0.64286,0.50079,False
12845631,walrusmadness,24,6,0.41667,0.46667,0.42143,True
12845631,LuffyDoChapeuDePalha,3,15,0.48333,0.66667,0.49052,False
12845631,A_AdeptoTerra,25,3,0.72222,0.375,0.6,True
12845631,__Noob__,27,3,0.54167,0.41667,0.53992,True
12845631,Walker735,29,3,0.46667,0.30769,0.50767,True
12845631,ziofrancone,30,0,0.66667,0.2,0.58614,True
12845631,SaculSueahtam,10,12,0.52778,0.52941,0.5056,True
12845631,newbarola,22,6,0.47222,0.4375,0.44365,True
12845631,ElkVinci,1,18,0.63889,0.92308,0.56788,False
12845631,LabroNico,7,12,0.55556,0.53333,0.51671,False
12845631,taldoitalo,14,9,0.52778,0.57143,0.50717,True
12845631,marzaboi,26,3,0.55556,0.42857,0.52222,True
12845631,jackie42005,13,9,0.61111,0.5625,0.55429,True
12845631,renato_tadeo,23,6,0.44444,0.4375,0.44984,True
12845631,Luminati,17,9,0.47222,0.52941,0.45294,True
12845631,MisterTwin,5,12,0.61111,0.57143,0.59036,False
12845631,kuldothared,4,12,0.63889,0.6,0.58681,False
12845631,AlessandroPiraccini,18,9,0.42778,0.46667,0.47222,True
12845631,Bahsis,15,9,0.5,0.53333,0.46863,True
12845631,wolf777,2,15,0.61111,0.71429,0.57131,False
12845631,Lamela,9,12,0.53889,0.53333,0.572,True
12845631,daygoroo,32,0,0.64167,0.0,0.60259,True
12845631,PNascimento,11,12,0.5,0.6,0.49603,True
12845625,saidin.raken,9,12,0.56667,0.6,0.54831,True
12845625,Kirblinxy,29,6,0.54167,0.45455,0.52003,True
12845625,Mikhathara1994,31,6,0.5,0.4,0.48333,True
12845625,s8shock,23,9,0.5,0.46154,0.4876,True
12845625,Niederschatten,2,15,0.66667,0.66667,0.59842,False
12845625,Supremoguy,4,15,0.61111,0.6875,0.56689,False
12845625,Shiib,5,15,0.58333,0.625,0.55,False
12845625,LuffyDoChapeuDePalha,15,9,0.61111,0.5,0.58059,True
12845625,Guii_Machado,7,12,0.61111,0.66667,0.55655,False
12845625,seasonofmists,3,15,0.63889,0.71429,0.60397,False
12845625,eli2107,19,9,0.52778,0.53333,0.4748,True
12845625,NMT_Sco94,24,9,0.47222,0.5,0.45952,True
12845625,ziofrancone,1,18,0.66667,0.85714,0.5931,False
12845625,peposhi,28,6,0.56667,0.42857,0.51809,True
12845625,newbarola,25,9,0.47222,0.46667,0.46111,True
12845625,Terracotta99,10,12,0.56667,0.6,0.53454,True
12845625,Brasatore,27,6,0.58333,0.5,0.57665,True
12845625,haveaboavida,12,12,0.41667,0.53333,0.45556,True
12845625,Valimoth,30,6,0.53333,0.41667,0.52013,True
12845625,marzaboi,6,15,0.55556,0.78571,0.50903,False
12845625,Vaan_3,20,9,0.52778,0.5,0.48021,True
12845625,SorryImSoTilted,32,6,0.5,0.38462,0.49866,True
12845625,PedraStone,16,9,0.58333,0.53846,0.54542,True
12845625,fazparte,18,9,0.53333,0.5,0.51429,True
12845625,Luminati,8,12,0.61111,0.6,0.58974,False
12845625,AvenRedeemer,17,9,0.58333,0.46154,0.57143,True
12845625,_Chamytinho_,22,9,0.5,0.53333,0.50018,True
12845625,AlessandroPiraccini,13,12,0.4,0.69231,0.41894,True
12845625,mehanske,21,9,0.5,0.57143,0.48504,True
12845625,Montij,11,12,0.5,0.61538,0.49823,True
12845625,PNascimento,26,9,0.41667,0.57143,0.4056,True
12845625,Venom01,14,9,0.61111,0.5,0.58242,True
12844875,Dskog,13,15,0.5102,0.66667,0.47643,True
12844875,Entropy263,2,18,0.64286,0.75,0.60234,False
12844875,BERNASTORRES,23,12,0.54694,0.5,0.54416,True
12844875,TSPJendrek,5,18,0.55102,0.8125,0.52834,False
12844875,karatedom,3,18,0.59864,0.70588,0.55919,False
12844875,AoFTW,11,15,0.55442,0.625,0.52352,True
12844875,_against_,20,12,0.57823,0.53333,0.55485,True
12844875,MAFS,30,12,0.42857,0.5625,0.44147,True
12844875,Lollopollo2001,31,9,0.60817,0.46667,0.56344,True
12844875,NickNorman,27,12,0.48299,0.52941,0.46561,True
12844875,Spooky_Snoop,32,9,0.59864,0.47059,0.57614,True
12844875,19LNC91,15,15,0.48231,0.63158,0.47639,True
12844875,Hamuda,28,12,0.47279,0.57143,0.46349,True
12844875,SaculSueahtam,10,15,0.56123,0.625,0.57834,True
12844875,newbarola,16,15,0.46531,0.64706,0.48205,True
12844875,Brasatore,4,18,0.58503,0.72222,0.54151,False
12844875,Mahers,25,12,0.5068,0.55,0.49545,True
12844875,Valimoth,1,21,0.62585,0.77778,0.5855,False
12844875,Justsome_guy,22,12,0.56054,0.5625,0.51899,True
12844875,Pafru,12,15,0.51293,0.625,0.49753,True
12844875,SorryImSoTilted,9,15,0.58504,0.71429,0.54864,True
12844875,andredoriaa,18,12,0.61905,0.53333,0.59447,True
12844875,Hakamata,17,12,0.63946,0.52941,0.59337,True
12844875,C00lson,14,15,0.48299,0.66667,0.46735,True
12844875,_blaze66,21,12,0.56803,0.5625,0.54691,True
12844875,MisterTwin,6,15,0.70068,0.71429,0.64336,False
12844875,AlessandroPiraccini,24,12,0.54422,0.55556,0.519,True
12844875,PNascimento,29,12,0.46825,0.5,0.46855,True
12844875,BOOSTONj,19,12,0.58503,0.5625,0.56563,True
12844875,Brvnx,8,15,0.62245,0.625,0.58299,False
12844875,Syns,7,15,0.62925,0.57895,0.57948,False
12844875,Otherwise,26,12,0.5034,0.55556,0.49072,True
12844856,Kirblinxy,13,12,0.52778,0.625,0.50127,True
12844856,Sarlanga,29,9,0.44667,0.5,0.45864,True
12844856,DomoArigatoR,4,15,0.52778,0.66667,0.52435,False
12844856,Niederschatten,17,9,0.67778,0.46667,0.57475,True
12844856,TSPJendrek,6,15,0.5,0.625,0.48003,False
12844856,hetare_ane,25,9,0.53889,0.46667,0.51504,True
12844856,Jinjaa,12,12,0.55556,0.55556,0.55748,True
12844856,Shiib,24,9,0.55555,0.5625,0.49053,True
12844856,eresopacaso,10,12,0.58333,0.6,0.54081,True
12844856,Jositoshekel,2,15,0.66667,0.64706,0.59114,False
12844856,Prague,14,12,0.5,0.6,0.47686,True
12844856,TuggaNaxos,9,12,0.61111,0.5625,0.56271,True
12844856,pepeteam,26,9,0.51111,0.5,0.49429,True
12844856,Echanez,22,9,0.55556,0.52941,0.51085,True
12844856,SaculSueahtam,3,15,0.55556,0.73333,0.52092,False
12844856,True-Name-Nemesis,8,12,0.61111,0.64286,0.55347,False
12844856,BigPopp,16,12,0.44444,0.5625,0.46145,True
12844856,Valimoth,1,18,0.58333,0.8,0.52724,False
12844856,yuxiaoyu,23,9,0.55556,0.52941,0.48337,True
12844856,keme,18,9,0.63889,0.46667,0.55972,True
12844856,3draw_TANO,32,6,0.58333,0.4,0.50625,True
12844856,_blaze66,20,9,0.59445,0.5625,0.5205,True
12844856,MisterTwin,15,12,0.47222,0.5625,0.4549,True
12844856,AlessandroPiraccini,5,15,0.5,0.6875,0.50089,False
12844856,mehanske,19,9,0.61111,0.52941,0.54804,True
12844856,Goblin_Player,21,9,0.58333,0.53333,0.54384,True
12844856,Denisevich,7,12,0.63889,0.58824,0.55936,False
12844856,Paul16,27,9,0.5,0.53333,0.47767,True
12844856,Syns,31,6,0.61111,0.41176,0.57245,True
12844856,HolaChico,11,12,0.56667,0.58824,0.53718,True
12844856,giulio854854,28,9,0.5,0.5,0.50058,True
12844856,zippzipp_,30,9,0.44444,0.46667,0.46172,True
12844841,thediabetical,20,12,0.55102,0.55556,0.53012,True
12844841,Searzist,27,12,0.46258,0.52941,0.47332,True
12844841,discoverN,8,15,0.58503,0.64706,0.53922,False
12844841,BERNASTORRES,29,9,0.62699,0.5,0.54793,True
12844841,Niederschatten,2,18,0.67347,0.63158,0.60124,False
12844841,Aldreen,7,15,0.59864,0.61111,0.58838,False
12844841,karatedom,18,12,0.60544,0.52941,0.56183,True
12844841,MatheusPonciano,13,15,0.5034,0.70588,0.494,True
12844841,_against_,16,12,0.63946,0.5,0.54251,True
12844841,Shiib,10,15,0.53741,0.66667,0.48954,True
12844841,Beicodegeia,24,12,0.52381,0.5,0.52147,True
12844841,LuffyDoChapeuDePalha,22,12,0.53742,0.5,0.53298,True
12844841,Magicofplayer1,15,12,0.63946,0.58824,0.56221,True
12844841,__Noob__,30,9,0.59524,0.47059,0.54796,True
12844841,Emogoblin,5,15,0.65306,0.66667,0.57021,False
12844841,Ale_Mtg,19,12,0.55556,0.53333,0.518,True
12844841,SaculSueahtam,14,15,0.48299,0.64706,0.49769,True
12844841,newbarola,6,15,0.60544,0.63158,0.54868,False
12844841,Coachinho,11,15,0.53061,0.61111,0.48658,True
12844841,Purgatory_01,9,15,0.57823,0.64706,0.54556,True
12844841,boom_bust,17,12,0.63265,0.52632,0.56279,True
12844841,PGBrewing,32,9,0.54422,0.41176,0.52944,True
12844841,QueMario,4,18,0.55782,0.66667,0.52897,False
